COMPETITIONTYPE,DATE,COMPETITION_NAME,COMPETITIONTYPEID,COMPETITION_ID,OLYMPICSSTATUS_DESCRIPTION,OLYMPICSSTATUS_COMPLETED,RESULTTYPE
individual,2024-08-10 06:00:00.000 Z,Men's Marathon,1,122,Medal Official,true,Final Medal Event - Gold/Silver/Bronze awarded
individual,2024-08-10 07:00:00.000 Z,Women's Individual Golf,1,937,Medal Official,true,Final Medal Event - Gold/Silver/Bronze awarded
team,2024-08-10 08:00:00.000 Z,Women's Doubles,3,277,Medal Official,true,Bronze Medal Game - Bronze awarded
team,2024-08-10 08:00:00.000 Z,Women's Handball,3,120,Medal Official,true,Bronze Medal Game - Bronze awarded
team,2024-08-10 09:00:00.000 Z,Men's Basketball,3,223,Medal Official,true,Bronze Medal Game - Bronze awarded
individual,2024-08-10 09:30:00.000 Z,Men's 102kg Weightlifting,1,1062,Medal Official,true,Final Medal Event - Gold/Silver/Bronze awarded
individual,2024-08-10 10:28:00.000 Z,Women's Boulder & Lead,1,1079,Medal Official,true,Final Medal Event - Gold/Silver/Bronze awarded
individual,2024-08-10 11:00:00.000 Z,Women's K1 500m,1,84,Medal Official,true,Final Medal Event - Gold/Silver/Bronze awarded
team,2024-08-10 11:00:00.000 Z,Men's Volleyball,3,149,Medal Official,true,Gold Medal Game - Gold/Silver awarded
individual,2024-08-10 11:20:00.000 Z,Men's K1 1000m,1,348,Medal Official,true,Final Medal Event - Gold/Silver/Bronze awarded
group,2024-08-10 12:00:00.000 Z,Women's Group All-Around(Rhythm),2,287,Medal Official,true,Final Medal Event - Gold/Silver/Bronze awarded
individual,2024-08-10 13:00:00.000 Z,Men's 10m Platform,1,162,Medal Official,true,Final Medal Event - Gold/Silver/Bronze awarded
team,2024-08-10 13:00:00.000 Z,Women's Doubles,3,277,Medal Official,true,Gold Medal Game - Gold/Silver awarded
team,2024-08-10 13:00:00.000 Z,Women's Handball,3,120,Medal Official,true,Gold Medal Game - Gold/Silver awarded
individual,2024-08-10 14:00:00.000 Z,Women's 81kg Weightlifting,1,1065,Medal Official,true,Final Medal Event - Gold/Silver/Bronze awarded
